NUTS_BN_CODE,NUTS_CODE
2579,ITI14
2579,ITI19
2580,ITI14
2580,ITI17
2581,ITI14
2581,ITI18
2582,ITI14
2582,ITI15
2583,ITI13
2583,ITI14
2584,ITI12
2584,ITI17
2585,ITI12
2585,ITI13
2586,ITI12
2586,ITI14
2587,FR825
2587,FR826
2588,FR824
2588,FR826
2589,ITH
2589,ITH5
2589,ITH58
2589,ITI
2589,ITI1
2589,ITI18
2590,ITH58
2590,ITH59
2591,ITH
2591,ITH5
2591,ITH58
2591,ITI
2591,ITI1
2591,ITI14
2592,FR823
2593,FR823
2593,FR825
2594,FR
2594,FR8
2594,FR82
2594,FR823
2594,IT
2594,ITC
2594,ITC3
2594,ITC31
2595,FR623
2595,FR628
2596,FR624
2596,FR628
2597,FR627
2597,FR628
2598,FR81
2598,FR812
2598,FR82
2598,FR824
2599,FR812
2599,FR813
2600,FR81
2600,FR812
2600,FR82
2600,FR826
2601,ITI11
2601,ITI12
2602,ITC
2602,ITC3
2602,ITC34
2602,ITI
2602,ITI1
2602,ITI11
2603,HR033
2603,HR034
2604,BG
2604,BG3
2604,BG32
2604,BG321
2604,RO
2604,RO3
2604,RO31
2604,RO317
2605,BG
2605,BG3
2605,BG31
2605,BG314
2605,RO
2605,RO3
2605,RO31
2605,RO317
2606,BG
2606,BG3
2606,BG32
2606,BG323
2606,RO
2606,RO3
2606,RO31
2606,RO317
2607,ITC31
2607,ITC32
2608,FR613
2608,FR615
2609,FR61
2609,FR613
2609,FR62
2609,FR624
2610,BG
2610,BG3
2610,BG32
2610,BG323
2610,RO
2610,RO3
2610,RO31
2610,RO314
2611,BG
2611,BG3
2611,BG32
2611,BG325
2611,RO
2611,RO3
2611,RO31
2611,RO314
2612,RO314
2612,RO317
2613,BG
2613,BG3
2613,BG32
2613,BG325
2613,RO
2613,RO3
2613,RO31
2613,RO312
2614,RO312
2614,RO314
2615,ITH
2615,ITH5
2615,ITH57
2615,ITI
2615,ITI1
2615,ITI14
2616,ITH57
2616,ITH58
2617,FR821
2617,FR825
2618,FR821
2618,FR826
2619,FR821
2619,FR823
2620,ITC33
2620,ITC34
2621,ITC32
2621,ITC33
2622,HR032
2622,HR033
2623,BG
2623,BG3
2623,BG31
2623,BG313
2623,RO
2623,RO4
2623,RO41
2623,RO411
2624,BG
2624,BG3
2624,BG31
2624,BG312
2624,RO
2624,RO4
2624,RO41
2624,RO411
2625,BG
2625,BG3
2625,BG31
2625,BG311
2625,RO
2625,RO4
2625,RO41
2625,RO411
2626,FR61
2626,FR614
2626,FR62
2626,FR624
2627,FR61
2627,FR614
2627,FR62
2627,FR628
2628,FR613
2628,FR614
2629,RO31
2396,BG421
2396,BG423
2397,BG3
2397,BG34
2397,BG344
2397,BG4
2397,BG42
2397,BG422
2398,BG343
2398,BG344
2399,BG3
2399,BG34
2399,BG344
2399,BG4
2399,BG42
2399,BG421
2400,ITI41
2400,ITI43
2401,ITI41
2401,ITI42
2402,ES
2402,ES1
2402,ES11
2402,ES114
2402,PT
2402,PT1
2402,PT11
2402,PT111
2403,ES113
2403,ES114
2404,ES513
2404,ES514
2405,ES511
2405,ES513
2406,ES512
2406,ES513
2407,ES513
2408,ES2
2408,ES24
2408,ES243
2408,ES5
2408,ES51
2408,ES513
2409,ITF12
2409,ITF13
2410,ITF11
2410,ITF12
2411,ITF
2411,ITF1
2411,ITF12
2411,ITI
2411,ITI4
2411,ITI42
2412,BG414
2412,BG415
2413,BG411
2413,BG414
2414,ES
2414,ES5
2414,ES51
2414,ES512
2414,FR
2414,FR8
2414,FR81
2414,FR815
2415,FR815
2416,ES
2416,ES5
2416,ES51
2416,ES513
2416,FR
2416,FR8
2416,FR81
2416,FR815
2417,ES241
2417,ES243
2418,ES2
2418,ES24
2418,ES241
2418,ES5
2418,ES51
2418,ES513
2419,ITI2
2419,ITI22
2419,ITI4
2419,ITI42
2420,ITI2
2420,ITI22
2420,ITI4
2420,ITI41
2421,BG
2421,BG3
2421,BG34
2421,BG341
2421,TR
2421,TR2
2421,TR21
2421,TR213
2422,BG341
2422,BG343
2423,FR831
2423,FR832
2424,BG342
2424,BG343
2425,BG342
2425,BG344
2426,BG341
2426,BG342
2427,ES414
2427,ES418
2428,ITI3
2428,ITI34
2428,ITI4
2428,ITI42
2429,ITF
2429,ITF1
2429,ITF12
2429,ITI
2429,ITI3
2429,ITI34
2430,ITI1
2430,ITI1A
2430,ITI4
2430,ITI41
2431,BG32
2431,BG322
2431,BG34
2431,BG344
2432,ES412
2432,ES416
2433,ES412
2433,ES417
2434,ES412
2434,ES418
2435,ES2
2435,ES23
2435,ES230
2435,ES4
2435,ES41
2435,ES412
2436,ES412
2436,ES414
2437,ES2
2437,ES21
2437,ES213
2437,ES4
2437,ES41
2437,ES412
2438,ES412
2438,ES414
2439,ES21
2439,ES211
2439,ES23
2439,ES230
2440,ES211
2440,ES213
2441,ES2
2441,ES21
2441,ES211
2441,ES4
2441,ES41
2441,ES412
2442,ES2
2442,ES21
2442,ES211
2442,ES4
2442,ES41
2442,ES412
2443,BG412
2443,BG413
2444,BG41
2444,BG412
2444,BG42
2444,BG423
2445,BG412
2445,BG415
2446,BG41
2446,BG412
2446,BG42
2446,BG421
2447,BG411
2447,BG412
2448,BG412
2448,BG414
2449,BG412
2449,BG414
2450,ES413
2450,ES418
2451,ES413
2451,ES419
2452,ES413
2452,ES419
2453,ES413
2453,ES418
2454,ES1
2454,ES11
2454,ES113
2454,ES4
2454,ES41
2454,ES413
2455,ES413
2455,ES414
2456,ITI34
2456,ITI35
2457,FR621
2458,ES
2458,ES5
2458,ES51
2458,ES513
2458,FR
2458,FR6
2458,FR62
2458,FR621
2459,FR6
2459,FR62
2459,FR621
2459,FR8
2459,FR81
2459,FR815
2460,ES22
2460,ES220
2460,ES23
2460,ES230
2461,ES22
2461,ES220
2461,ES24
2461,ES243
2462,ES22
2462,ES220
2462,ES24
2462,ES241
2463,ES21
2463,ES211
2463,ES22
2463,ES220
2464,BG3
2464,BG31
2464,BG315
2464,BG4
2464,BG42
2464,BG421
2465,BG31
2465,BG315
2465,BG34
2465,BG344
2466,BG31
2466,BG315
2466,BG32
2466,BG322
2467,BG3
2467,BG31
2467,BG315
2467,BG4
2467,BG41
2467,BG412
2468,ES211
2468,ES212
2469,ES21
2469,ES212
2469,ES22
2469,ES220
2470,FR811
2470,FR815
2471,FR6
2471,FR62
2471,FR621
2471,FR8
2471,FR81
2471,FR811
2472,ES2
2472,ES21
2472,ES213
2472,ES4
2472,ES41
2472,ES412
2473,ES211
2473,ES213
2474,ES212
2474,ES213
2475,ITI33
2475,ITI34
2476,ITI33
2476,ITI35
2477,ES1
2477,ES13
2477,ES130
2477,ES4
2477,ES41
2477,ES414
2478,ES1
2478,ES13
2478,ES130
2478,ES4
2478,ES41
2478,ES414
2479,ES1
2479,ES13
2479,ES130
2479,ES4
2479,ES41
2479,ES412
2480,ES1
2480,ES13
2480,ES130
2480,ES4
2480,ES41
2480,ES412
2481,ES1
2481,ES13
2481,ES130
2481,ES4
2481,ES41
2481,ES413
2482,ES1
2482,ES13
2482,ES130
2482,ES2
2482,ES21
2482,ES213
2485,ITI1
2485,ITI19
2485,ITI4
2485,ITI41
2486,ITI1
2486,ITI19
2486,ITI2
2486,ITI22
2487,ITI1
2487,ITI19
2487,ITI2
2487,ITI22
2488,ITI19
2488,ITI1A
2489,BG33
2489,BG334
2489,BG34
2489,BG342
2490,BG32
2490,BG323
2490,BG33
2490,BG334
2491,ME000
2492,HR
2492,HR0
2492,HR03
2492,HR037
2492,ME
2492,ME0
2492,ME00
2492,ME000
2494,TR905
2495,TRA24
2496,ES
2496,ES2
2496,ES24
2496,ES241
2496,FR
2496,FR6
2496,FR61
2496,FR615
2497,ES
2497,ES2
2497,ES22
2497,ES220
2497,FR
2497,FR6
2497,FR61
2497,FR615
2498,ES
2498,ES2
2498,ES21
2498,ES212
2498,FR
2498,FR6
2498,FR61
2498,FR615
2499,BG33
2499,BG331
2499,BG34
2499,BG341
2500,ES
2500,ES2
2500,ES24
2500,ES241
2500,FR
2500,FR6
2500,FR62
2500,FR626
2501,FR61
2501,FR615
2501,FR62
2501,FR626
2502,ITI2
2502,ITI21
2502,ITI4
2502,ITI42
2503,ITI21
2503,ITI22
2504,ITI21
2504,ITI22
2505,ITI2
2505,ITI21
2505,ITI3
2505,ITI34
2506,ITI2
2506,ITI21
2506,ITI3
2506,ITI33
2507,ITI1
2507,ITI19
2507,ITI2
2507,ITI21
2508,ITI1
2508,ITI19
2508,ITI2
2508,ITI21
2509,ITI16
2288,EL11
2288,EL113
2289,BG
2289,BG4
2289,BG42
2289,BG425
2289,EL
2289,EL1
2289,EL11
2289,EL112
2290,BG
2290,BG4
2290,BG42
2290,BG425
2290,EL
2290,EL1
2290,EL11
2290,EL111
2291,ITF2
2291,ITF21
2291,ITF3
2291,ITF31
2292,BG
2292,BG4
2292,BG42
2292,BG424
2292,EL
2292,EL1
2292,EL11
2292,EL112
2293,BG
2293,BG4
2293,BG42
2293,BG424
2293,EL
2293,EL1
2293,EL11
2293,EL114
2294,BG424
2294,BG425
2295,ITF4
2295,ITF46
2295,ITF5
2295,ITF51
2296,ITF3
2296,ITF34
2296,ITF4
2296,ITF46
2297,ITF46
2297,ITF48
2298,ITF3
2298,ITF32
2298,ITF4
2298,ITF46
2299,ITF
2299,ITF3
2299,ITF31
2299,ITI
2299,ITI4
2299,ITI45
2300,ITI44
2300,ITI45
2301,ITF
2301,ITF2
2301,ITF21
2301,ITI
2301,ITI4
2301,ITI45
2302,ES
2302,ES4
2302,ES41
2302,ES415
2302,PT
2302,PT1
2302,PT11
2302,PT118
2303,PT117
2303,PT118
2304,PT115
2304,PT118
2305,PT113
2305,PT118
2306,PT112
2306,PT118
2307,TR21
2307,TR212
2307,TR22
2307,TR222
2308,TR211
2308,TR212
2309,EL
2309,EL1
2309,EL11
2309,EL111
2309,TR
2309,TR2
2309,TR21
2309,TR212
2310,TR821
2310,TR822
2311,TR82
2311,TR821
2311,TR83
2311,TR833
2312,TR81
2312,TR812
2312,TR82
2312,TR821
2313,TR81
2313,TR813
2313,TR82
2313,TR821
2314,EL
2314,EL1
2314,EL12
2314,EL124
2314,MK
2314,MK0
2314,MK00
2314,MK001
2315,MK001
2315,MK005
2316,MK001
2316,MK004
2317,MK001
2317,MK003
2318,ITF2
2318,ITF22
2318,ITF3
2318,ITF32
2319,ITF2
2319,ITF22
2319,ITF3
2319,ITF31
2320,ITF21
2320,ITF22
2321,ITF2
2321,ITF22
2321,ITF4
2321,ITF46
2322,TR82
2322,TR823
2322,TR83
2322,TR833
2323,TR82
2323,TR823
2323,TR83
2323,TR831
2324,TR821
2324,TR823
2325,TR211
2325,TR213
2326,TR212
2326,TR213
2327,ES41
2327,ES417
2327,ES42
2327,ES424
2328,ES416
2328,ES417
2329,PT111
2329,PT112
2330,MK002
2330,MK004
2331,MK001
2331,MK002
2332,BG
2332,BG4
2332,BG41
2332,BG413
2332,EL
2332,EL1
2332,EL12
2332,EL126
2333,BG
2333,BG4
2333,BG41
2333,BG413
2333,EL
2333,EL1
2333,EL11
2333,EL114
2334,BG
2334,BG4
2334,BG41
2334,BG413
2334,MK
2334,MK0
2334,MK00
2334,MK004
2335,BG41
2335,BG413
2335,BG42
2335,BG424
2336,BG
2336,BG4
2336,BG41
2336,BG413
2336,MK
2336,MK0
2336,MK00
2336,MK002
2337,MK003
2337,MK006
2338,BG
2338,BG4
2338,BG42
2338,BG422
2338,EL
2338,EL1
2338,EL11
2338,EL111
2339,BG422
2339,BG425
2340,BG
2340,BG4
2340,BG42
2340,BG422
2340,TR
2340,TR2
2340,TR21
2340,TR212
2341,ES415
2341,ES419
2342,ES
2342,ES4
2342,ES41
2342,ES419
2342,PT
2342,PT1
2342,PT11
2342,PT118
2343,ES418
2343,ES419
2344,MK003
2344,MK008
2345,MK001
2345,MK008
2346,MK006
2346,MK008
2347,ITI43
2347,ITI44
2348,ITI43
2348,ITI45
2349,ES411
2349,ES418
2350,ES415
2350,ES418
2351,ES416
2351,ES418
2352,ES418
2352,ES419
2353,ES511
2353,ES514
2354,MK001
2354,MK007
2355,MK002
2355,MK007
2356,MK007
2356,MK008
2357,ITF1
2357,ITF14
2357,ITF2
2357,ITF21
2358,ITF1
2358,ITF14
2358,ITF2
2358,ITF22
2359,ES511
2359,ES512
2360,ITF13
2360,ITF14
2361,ES
2361,ES1
2361,ES11
2361,ES113
2361,PT
2361,PT1
2361,PT11
2361,PT112
2362,ES
2362,ES1
2362,ES11
2362,ES113
2362,PT
2362,PT1
2362,PT11
2362,PT118
2363,ES
2363,ES1
2363,ES11
2363,ES113
2363,PT
2363,PT1
2363,PT11
2363,PT111
2364,ES1
2364,ES11
2364,ES113
2364,ES4
2364,ES41
2364,ES419
2365,ITF1
2365,ITF11
2365,ITF2
2365,ITF21
2366,ITF
2366,ITF1
2366,ITF11
2366,ITI
2366,ITI4
2366,ITI45
2367,ITF
2367,ITF1
2367,ITF11
2367,ITI
2367,ITI4
2367,ITI43
2368,ITF11
2368,ITF14
2369,ITF11
2369,ITF13
2370,BG423
2370,BG424
2371,BG41
2371,BG413
2371,BG42
2371,BG423
2372,ES2
2372,ES23
2372,ES230
2372,ES4
2372,ES41
2372,ES417
2373,BG
2373,BG4
2373,BG41
2373,BG415
2373,MK
2373,MK0
2373,MK00
2373,MK002
2374,BG413
2374,BG415
2375,BG
2375,BG4
2375,BG41
2375,BG415
2375,MK
2375,MK0
2375,MK00
2375,MK007
2376,EL212
2377,EL213
2378,EL132
2379,EL134
2380,MK005
2381,MK003
2382,MK006
2383,BG
2383,BG3
2383,BG34
2383,BG343
2383,TR
2383,TR2
2383,TR21
2383,TR212
2384,BG
2384,BG3
2384,BG34
2384,BG343
2384,TR
2384,TR2
2384,TR21
2384,TR213
2385,BG3
2385,BG34
2385,BG343
2385,BG4
2385,BG42
2385,BG422
2386,ITI42
2386,ITI43
2387,ITF
2387,ITF1
2387,ITF11
2387,ITI
2387,ITI4
2387,ITI42
2388,ES2
2388,ES24
2388,ES243
2388,ES4
2388,ES42
2388,ES424
2389,ES242
2389,ES243
2390,ES2
2390,ES24
2390,ES243
2390,ES5
2390,ES51
2390,ES514
2391,ES2
2391,ES24
2391,ES243
2391,ES4
2391,ES41
2391,ES417
2392,ES23
2392,ES230
2392,ES24
2392,ES243
2393,BG421
2393,BG425
2394,BG421
2394,BG424
2395,BG421
2395,BG422
2177,ES41
2177,ES411
2177,ES43
2177,ES432
2178,ES3
2178,ES30
2178,ES300
2178,ES4
2178,ES41
2178,ES411
2179,ES3
2179,ES30
2179,ES300
2179,ES4
2179,ES42
2179,ES425
2180,ES3
2180,ES30
2180,ES300
2180,ES4
2180,ES42
2180,ES423
2181,ES3
2181,ES30
2181,ES300
2181,ES4
2181,ES41
2181,ES411
2182,EL12
2182,EL124
2182,EL13
2182,EL133
2183,EL121
2183,EL124
2184,EL12
2184,EL124
2184,EL13
2184,EL134
2185,EL122
2185,EL124
2186,TR41
2186,TR413
2186,TR42
2186,TR422
2187,TR41
2187,TR411
2187,TR42
2187,TR422
2188,TR422
2188,TR424
2189,TR422
2189,TR423
2190,TR41
2190,TR411
2190,TR42
2190,TR421
2191,TR421
2191,TR425
2192,TR421
2192,TR422
2193,ITF43
2193,ITF47
2194,ITF4
2194,ITF47
2194,ITF5
2194,ITF52
2195,ITF44
2195,ITF47
2196,ITF4
2196,ITF47
2196,ITF5
2196,ITF51
2197,TR1
2197,TR10
2197,TR100
2197,TR4
2197,TR42
2197,TR421
2198,ITG26
2198,ITG29
2199,ITG25
2199,ITG29
2200,ITF34
2200,ITF35
2201,ITF33
2201,ITF34
2202,ITF3
2202,ITF34
2202,ITF5
2202,ITF51
2203,ES41
2203,ES415
2203,ES43
2203,ES432
2204,ES
2204,ES4
2204,ES41
2204,ES415
2204,PT
2204,PT1
2204,PT16
2204,PT168
2205,ES411
2205,ES415
2208,TRA23
2209,TRA22
2210,TR7
2210,TR72
2210,TR723
2210,TR8
2210,TR83
2210,TR833
2211,TR7
2211,TR71
2211,TR711
2211,TR8
2211,TR83
2211,TR833
2212,TR82
2212,TR822
2212,TR83
2212,TR833
2213,TR833
2213,TR834
2214,ES423
2214,ES424
2215,ES3
2215,ES30
2215,ES300
2215,ES4
2215,ES42
2215,ES424
2216,TR9
2216,TR90
2216,TR904
2216,TRA
2216,TRA1
2216,TRA13
2217,TR9
2217,TR90
2217,TR904
2217,TRA
2217,TRA1
2217,TRA11
2218,TR901
2218,TR904
2219,EL122
2219,EL123
2220,EL123
2220,EL124
2221,ES2
2221,ES24
2221,ES242
2221,ES5
2221,ES52
2221,ES523
2222,ES2
2222,ES24
2222,ES242
2222,ES5
2222,ES52
2222,ES523
2223,ES2
2223,ES24
2223,ES242
2223,ES4
2223,ES42
2223,ES423
2224,ES2
2224,ES24
2224,ES242
2224,ES4
2224,ES42
2224,ES423
2225,ES2
2225,ES24
2225,ES242
2225,ES5
2225,ES52
2225,ES522
2226,ES2
2226,ES24
2226,ES242
2226,ES4
2226,ES42
2226,ES424
2227,EL122
2227,EL126
2228,EL11
2228,EL115
2228,EL12
2228,EL126
2229,EL123
2229,EL126
2230,EL112
2230,EL115
2231,EL112
2231,EL113
2232,PT11
2232,PT117
2232,PT16
2232,PT165
2233,PT11
2233,PT117
2233,PT16
2233,PT168
2234,ES
2234,ES4
2234,ES41
2234,ES415
2234,PT
2234,PT1
2234,PT11
2234,PT117
2235,ITF4
2235,ITF48
2235,ITF5
2235,ITF51
2236,ITF47
2236,ITF48
2237,PT11
2237,PT114
2237,PT16
2237,PT161
2238,PT114
2238,PT116
2239,ITF32
2239,ITF33
2240,ITF32
2240,ITF34
2241,ITF31
2241,ITF33
2242,ITF31
2242,ITF32
2243,TR9
2243,TR90
2243,TR905
2243,TRA
2243,TRA1
2243,TRA11
2244,TR904
2244,TR905
2245,EL114
2245,EL115
2246,EL11
2246,EL114
2246,EL12
2246,EL126
2247,EL112
2247,EL114
2248,ES51
2248,ES514
2248,ES52
2248,ES522
2249,ES2
2249,ES24
2249,ES242
2249,ES5
2249,ES51
2249,ES514
2250,TR21
2250,TR211
2250,TR22
2250,TR222
2251,TR1
2251,TR10
2251,TR100
2251,TR2
2251,TR21
2251,TR211
2252,TR4
2252,TR42
2252,TR424
2252,TR8
2252,TR81
2252,TR812
2253,TR81
2253,TR812
2253,TR82
2253,TR822
2254,TR4
2254,TR42
2254,TR424
2254,TR8
2254,TR81
2254,TR811
2255,TR4
2255,TR42
2255,TR423
2255,TR8
2255,TR81
2255,TR811
2256,TR811
2256,TR812
2257,ES3
2257,ES30
2257,ES300
2257,ES4
2257,ES41
2257,ES416
2258,ES411
2258,ES416
2259,ES411
2259,ES416
2260,ES3
2260,ES30
2260,ES300
2260,ES4
2260,ES41
2260,ES416
2261,ES41
2261,ES416
2261,ES42
2261,ES424
2262,TRA1
2262,TRA11
2262,TRA2
2262,TRA24
2263,TRA22
2263,TRA24
2264,TRA24
2265,TR9
2265,TR90
2265,TR905
2265,TRA
2265,TRA2
2265,TRA24
2266,EL
2266,EL1
2266,EL13
2266,EL134
2266,MK
2266,MK0
2266,MK00
2266,MK005
2267,EL
2267,EL1
2267,EL12
2267,EL124
2267,MK
2267,MK0
2267,MK00
2267,MK005
2268,PT11
2268,PT115
2268,PT16
2268,PT165
2269,PT115
2269,PT116
2270,PT115
2270,PT117
2271,PT114
2271,PT115
2272,PT113
2272,PT114
2273,PT113
2273,PT115
2274,ITF
2274,ITF3
2274,ITF31
2274,ITI
2274,ITI4
2274,ITI44
2275,TR831
2275,TR832
2276,TR831
2276,TR834
2277,TR8
2277,TR83
2277,TR831
2277,TR9
2277,TR90
2277,TR902
2278,TR831
2278,TR833
2279,EL111
2279,EL113
2280,EL
2280,EL1
2280,EL12
2280,EL124
2280,MK
2280,MK0
2280,MK00
2280,MK004
2281,EL
2281,EL1
2281,EL12
2281,EL123
2281,MK
2281,MK0
2281,MK00
2281,MK004
2282,EL
2282,EL1
2282,EL12
2282,EL126
2282,MK
2282,MK0
2282,MK00
2282,MK004
2283,PT112
2283,PT114
2284,PT112
2284,PT113
2285,TR812
2285,TR813
2286,TR811
2286,TR813
2287,MK003
2287,MK005
2288,BG
2288,BG4
2288,BG42
2288,BG425
2288,EL
2288,EL1
2060,EL13
2060,EL131
2060,EL2
2060,EL21
2060,EL213
2061,PT166
2061,PT16A
2062,PT169
2062,PT16A
2063,ITG28
2063,ITG2B
2064,ITG27
2064,ITG28
2065,ES431
2065,ES432
2066,ES
2066,ES4
2066,ES43
2066,ES432
2066,PT
2066,PT1
2066,PT18
2066,PT182
2067,ES42
2067,ES425
2067,ES43
2067,ES432
2068,ES
2068,ES4
2068,ES43
2068,ES432
2068,PT
2068,PT1
2068,PT16
2068,PT169
2069,PT164
2069,PT16C
2070,PT163
2070,PT164
2071,PT164
2071,PT166
2072,PT164
2072,PT16A
2073,PT162
2073,PT163
2074,PT162
2074,PT164
2075,TR3
2075,TR33
2075,TR333
2075,TR4
2075,TR41
2075,TR413
2076,TR412
2076,TR413
2077,TR2
2077,TR22
2077,TR221
2077,TR3
2077,TR31
2077,TR310
2078,TR2
2078,TR22
2078,TR221
2078,TR3
2078,TR33
2078,TR331
2079,TR2
2079,TR22
2079,TR221
2079,TR3
2079,TR33
2079,TR333
2080,TR221
2080,TR222
2081,TR6
2081,TR63
2081,TR632
2081,TR7
2081,TR72
2081,TR722
2082,TR7
2082,TR72
2082,TR722
2082,TRB
2082,TRB1
2082,TRB11
2083,TR721
2083,TR722
2084,TR7
2084,TR72
2084,TR722
2084,TRA
2084,TRA1
2084,TRA12
2085,TR722
2085,TR723
2086,EL12
2086,EL125
2086,EL14
2086,EL142
2088,TRA12
2088,TRA13
2089,TR3
2089,TR33
2089,TR333
2089,TR4
2089,TR41
2089,TR411
2090,TR411
2090,TR413
2091,TR2
2091,TR22
2091,TR221
2091,TR4
2091,TR41
2091,TR411
2092,EL127
2093,ES421
2093,ES423
2094,ES422
2094,ES423
2095,ES4
2095,ES42
2095,ES423
2095,ES5
2095,ES52
2095,ES523
2096,ES4
2096,ES42
2096,ES423
2096,ES5
2096,ES52
2096,ES523
2097,ES423
2097,ES425
2098,TR5
2098,TR51
2098,TR510
2098,TR7
2098,TR71
2098,TR712
2099,TR510
2100,TR51
2100,TR510
2100,TR52
2100,TR521
2101,TR5
2101,TR51
2101,TR510
2101,TR7
2101,TR71
2101,TR715
2102,TR4
2102,TR41
2102,TR412
2102,TR5
2102,TR51
2102,TR510
2103,TR5
2103,TR51
2103,TR510
2103,TR7
2103,TR71
2103,TR711
2104,ITG26
2104,ITG27
2105,ITG26
2105,ITG2A
2106,ITG26
2106,ITG28
2107,EL13
2107,EL133
2107,EL14
2107,EL142
2108,EL131
2108,EL133
2109,EL12
2109,EL125
2109,EL13
2109,EL133
2110,EL121
2110,EL125
2111,EL12
2111,EL121
2111,EL13
2111,EL133
2112,TR41
2112,TR411
2112,TR42
2112,TR425
2113,EL131
2113,EL132
2114,EL1
2114,EL13
2114,EL132
2114,EL2
2114,EL21
2114,EL213
2115,EL132
2115,EL133
2116,PT167
2116,PT16A
2117,PT164
2117,PT167
2118,ES522
2118,ES523
2119,TR9
2119,TR90
2119,TR906
2119,TRA
2119,TRA1
2119,TRA12
2120,TR9
2120,TR90
2120,TR906
2120,TRA
2120,TRA1
2120,TRA13
2121,ITF43
2121,ITF45
2122,ITF5
2122,ITF52
2122,ITF6
2122,ITF61
2123,ITF4
2123,ITF43
2123,ITF5
2123,ITF52
2124,ITF44
2124,ITF45
2125,ITF43
2125,ITF44
2126,TR7
2126,TR72
2126,TR723
2126,TR8
2126,TR83
2126,TR832
2127,TR7
2127,TR72
2127,TR722
2127,TR8
2127,TR83
2127,TR832
2128,EL133
2128,EL134
2129,EL132
2129,EL134
2130,TRA
2130,TRA1
2130,TRA11
2130,TRB
2130,TRB2
2130,TRB22
2131,TRA
2131,TRA1
2131,TRA11
2131,TRB
2131,TRB1
2131,TRB13
2132,TRA1
2132,TRA11
2132,TRA2
2132,TRA21
2133,TRA11
2133,TRA12
2134,TRA11
2134,TRA13
2135,ITG25
2135,ITG28
2136,ITG25
2136,ITG26
2137,PT161
2137,PT162
2138,EL122
2138,EL127
2139,EL121
2139,EL122
2140,ITF33
2140,ITF35
2141,PT164
2141,PT165
2142,PT162
2142,PT165
2143,PT165
2143,PT167
2144,PT161
2144,PT165
2145,TR41
2145,TR412
2145,TR42
2145,TR424
2146,TR41
2146,TR413
2146,TR42
2146,TR424
2147,TR4
2147,TR42
2147,TR424
2147,TR5
2147,TR51
2147,TR510
2148,PT168
2148,PT169
2149,PT168
2149,PT16A
2150,ES
2150,ES4
2150,ES43
2150,ES432
2150,PT
2150,PT1
2150,PT16
2150,PT168
2151,PT167
2151,PT168
2152,PT165
2152,PT168
2153,PT11
2153,PT116
2153,PT16
2153,PT161
2154,PT11
2154,PT116
2154,PT16
2154,PT165
2155,TR7
2155,TR71
2155,TR711
2155,TR8
2155,TR82
2155,TR822
2156,TR5
2156,TR51
2156,TR510
2156,TR8
2156,TR82
2156,TR822
2157,TR4
2157,TR42
2157,TR424
2157,TR8
2157,TR82
2157,TR822
2158,TR9
2158,TR90
2158,TR903
2158,TRA
2158,TRA1
2158,TRA12
2159,TR7
2159,TR72
2159,TR722
2159,TR9
2159,TR90
2159,TR903
2160,TR903
2160,TR906
2161,TR7
2161,TR72
2161,TR723
2161,TR8
2161,TR83
2161,TR834
2162,TR832
2162,TR834
2163,TRA21
2163,TRA22
2164,TRA22
2164,TRA23
2165,TRA1
2165,TRA11
2165,TRA2
2165,TRA22
2166,TR9
2166,TR90
2166,TR901
2166,TRA
2166,TRA1
2166,TRA13
2167,TR901
2167,TR906
2168,TR901
2168,TR903
2169,TR423
2169,TR424
2170,ITF5
2170,ITF51
2170,ITF6
2170,ITF61
2171,ITF51
2171,ITF52
2172,ITF3
2172,ITF35
2172,ITF5
2172,ITF51
2173,TR7
2173,TR72
2173,TR722
2173,TR9
2173,TR90
2173,TR902
2174,TR8
2174,TR83
2174,TR832
2174,TR9
2174,TR90
2174,TR902
2175,TR902
2175,TR903
2176,ES41
2176,ES411
2176,ES42
2176,ES425
1944,TRC3
1944,TRC33
1945,TRB21
1945,TRB24
1946,TRB
1946,TRB2
1946,TRB21
1946,TRC
1946,TRC3
1946,TRC34
1947,TRB21
1948,TRB21
1948,TRB23
1949,TRB21
1949,TRB23
1950,TR32
1950,TR321
1950,TR33
1950,TR331
1951,TR32
1951,TR322
1951,TR33
1951,TR331
1952,TR331
1952,TR334
1953,TR31
1953,TR310
1953,TR33
1953,TR331
1954,TR713
1954,TR714
1955,TR712
1955,TR714
1956,TR71
1956,TR714
1956,TR72
1956,TR721
1957,ES4
1957,ES42
1957,ES421
1957,ES6
1957,ES61
1957,ES614
1958,ES4
1958,ES42
1958,ES421
1958,ES6
1958,ES61
1958,ES616
1959,ES4
1959,ES42
1959,ES421
1959,ES6
1959,ES62
1959,ES620
1960,ES4
1960,ES42
1960,ES421
1960,ES5
1960,ES52
1960,ES521
1961,ES4
1961,ES43
1961,ES431
1961,ES6
1961,ES61
1961,ES618
1962,ES4
1962,ES43
1962,ES431
1962,ES6
1962,ES61
1962,ES615
1963,ES
1963,ES4
1963,ES43
1963,ES431
1963,PT
1963,PT1
1963,PT18
1963,PT184
1964,ES4
1964,ES43
1964,ES431
1964,ES6
1964,ES61
1964,ES613
1965,ES
1965,ES4
1965,ES43
1965,ES431
1965,PT
1965,PT1
1965,PT18
1965,PT183
1966,TRB
1966,TRB2
1966,TRB22
1966,TRC
1966,TRC3
1966,TRC32
1967,TRB
1967,TRB2
1967,TRB22
1967,TRC
